Latitude,Longitude,Radius,Volume,Density,Mass,Velocity,Radiated Energy,Impact Energy
30.4,25.5,10.914150014206369,5445.758346883259,1444828961.3309848,106837,15.6,6853000000000.0,13.0
0.3,156.2,0.302238000393407,0.1156473834466023,19933898.265599664,1474,22.1,120000000000.0,0.36
44.6,147.6,0.5792895007540302,0.8142833995340338,71986526.77597491,5323,16.1,255000000000.0,0.69
8.1,111.9,1.0074600013113568,4.2832364239482335,136846076.3565828,10119,15.4,470000000000.0,1.2
23.3,20.5,0.1595145002076315,0.0170015732823269,16972213.245134044,1255,17.4,60000000000.0,0.19
43.0,59.6,0.2266785002950553,0.0487887398915353,28521432.457360715,2109,16.0,86000000000.0,0.27
44.3,164.2,1.5111900019670357,14.455922930825295,197513286.41050416,14605,15.7,740000000000.0,1.8
68.2,24.0,0.2686560003496951,0.0812228536689443,21854260.24233993,1616,19.9,105000000000.0,0.32
21.3,49.3,0.1091415001420636,0.0054457583468832,3975960.712405904,294,29.7,38000000000.0,0.13
50.0,38.0,0.1511190001967035,0.0144559229308252,12171308.303283378,900,20.0,54000000000.0,0.18
1.3,174.4,3.27424500426191,147.035475365848,277397639.90772074,20512,19.5,1810000000000.0,3.9
47.3,172.9,0.5121255006666064,0.5626234298288162,45223172.18464402,3344,19.1,220000000000.0,0.61
44.8,2.9,1.0914150014206367,5.44575834688326,89675494.84341343,6631,19.8,524000000000.0,1.3
68.9,102.0,0.1007460001311356,0.0042832364239482,5585278.143617817,413,24.1,35000000000.0,0.12
49.4,175.0,0.5876850007649581,0.8502026003554652,33133005.936715864,2450,23.9,258000000000.0,0.7
6.0,86.9,0.5708940007431023,0.7793903907725066,20569511.03254891,1521,29.9,251000000000.0,0.68
31.0,90.3,0.2098875002731993,0.0387300747246476,9845236.049767,728,26.2,82000000000.0,0.25
40.5,18.0,0.8395500010927974,2.4787247823774505,20299037.514698166,1501,36.5,400000000000.0,1.0
21.2,129.5,0.0923505001202077,0.0032991826853443,1649888.4588895247,122,42.3,32000000000.0,0.11
